# lab: 2
# control_source: filtered
# run_seconds: None
# Ts_s: 0.032
# fs_Hz: 31.25
# safe_distance_m: 0.17
# ema_alpha: 0.25
# kalman_P0: 0.05
# kalman_Q: 0.0001
# kalman_R: 0.005
# wheel_radius_m: 0.0205
# axle_length_m: 0.0573
# turn_angle_deg: 90.0
# turn_wheel_target_rad: 2.1952836469596964
k,time_s,Ts_s,fs_Hz,state,turn_dir,turn_travelled_wheel_rad,turn_target_wheel_rad,backup_remaining,enc_left_rad,enc_right_rad,d_left_rad,d_right_rad,delta_s_m,delta_theta_rad,cmd_left_vel,cmd_right_vel,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,front_left_m,front_right_m,front_raw_m,front_ema_m,front_kalman_m,front_used_m,side_left_m,side_right_m,side_left_raw,side_right_raw
53,1.696,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.31792,61.31792,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,69.1366384977363,67.9389440568884,67.88922161852614,63.56839898980187,65.9037950116283,68.11827349510001,64.42713139699228,71.51532887478574,0.19668263855317158,0.19679297819468508,0.19668263855317158,0.1968008449984408,0.1820175354411326,0.1968008449984408,0.19684021680564723,0.19684853530986116,68.11827349510001,67.9389440568884
54,1.728,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.43096,61.43096,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,60.904616637598785,62.424796409431096,64.31033178505707,66.07859960281249,69.54090068579498,63.2238058599672,67.87847909753154,67.03607790637399,0.19689041630805396,0.19717483467745514,0.19689041630805396,0.19682323782584407,0.18196544587048039,0.19682323782584407,0.19685134008092506,0.1970168547267674,67.87847909753154,64.31033178505707
55,1.76,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.53772,61.53772,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,72.45259490509656,63.653753735054835,69.88473976332524,70.08185658575935,70.58127762649228,67.11296046869715,71.312994493237,62.8848646310633,0.19708297747072706,0.1966391618574296,0.1966391618574296,0.19677721883374044,0.1819988865891256,0.19677721883374044,0.19669202418122192,0.19675827623168168,71.312994493237,69.88473976332524
56,1.792,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.65076,61.65076,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,68.73590609219423,70.75931004939794,63.95483056952913,80.23126250212363,66.26385052191881,66.32377642536181,67.71128296518671,65.57290647603891,0.19695828802967594,0.19681156685607498,0.19681156685607498,0.1967858058393241,0.18193886375127732,0.1967858058393241,0.19685909576089222,0.19671770778579456,67.71128296518671,70.75931004939794
57,1.824,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.75752,61.75752,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,60.29108144058894,65.24262393575329,66.92486287064956,69.60200805888928,66.79734949288417,66.31780160049924,65.73243171238693,66.63059164575631,0.19690922548518222,0.19720329456208205,0.19690922548518222,0.1968166607507886,0.18201139454312784,0.1968166607507886,0.19692373478903935,0.19689557520863687,66.31780160049924,66.92486287064956
58,1.856,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.87056,61.87056,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,75.4279720122619,70.94799503758614,62.2937760112908,69.02948346315296,71.59288471007,72.41873490858967,70.56430725403968,71.96117762388212,0.1966619570926422,0.19650114387638434,0.19650114387638434,0.19673778153218752,0.18190881744213463,0.19673778153218752,0.19664073251156447,0.19670895530831511,72.41873490858967,70.94799503758614
59,1.8880000000000001,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,61.97732,61.97732,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,60.268951833539525,64.94076504418291,68.20473492719489,65.52863479497157,64.64478467360772,65.98768439985672,66.01569091757855,71.33692337953762,0.1966909141987031,0.1972043210819403,0.1966909141987031,0.1967260646988164,0.18195653955896673,0.1967260646988164,0.19693774871231937,0.19683620614351394,66.01569091757855,68.20473492719489
60,1.92,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.09036,62.09036,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,61.885831857473555,66.83007372972597,66.73777752416605,64.99979602031999,68.35835465263028,67.77316842902326,66.4244239818531,74.6173265692092,0.1965387470585572,0.1971293193230176,0.1965387470585572,0.1966792352887516,0.18186614596982112,0.1966792352887516,0.19685622509728654,0.19689997216585745,67.77316842902326,66.83007372972597
61,1.952,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.19712,62.19712,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,70.76601770912937,61.350846987048335,66.7528023170123,72.9837479756856,70.87598078705322,72.27052635911721,73.21315056489235,72.23577039255221,0.19664921963511112,0.1967173966394691,0.19664921963511112,0.1966717313753415,0.18191399673095532,0.1966717313753415,0.19660388217594496,0.19690355653314642,73.21315056489235,66.7528023170123
62,1.984,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.31016,62.31016,0.11304000000000514,0.11304000000000514,0.0023173200000001053,0.0,3.4375000000000004,3.4375000000000004,60.78097719868294,61.83370242741243,73.22750144041524,64.86724428342217,65.07785437665501,62.36613524015855,65.11768848206705,69.71000640987208,0.19676638153860457,0.19718056990533453,0.19676638153860457,0.19669539391615729,0.18185920554888035,0.19669539391615729,0.19697940409873224,0.19660321648591825,65.11768848206705,73.22750144041524
63,2.016,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.41692,62.41692,0.10675999999999419,0.10675999999999419,0.002188579999999881,0.0,3.4375000000000004,3.4375000000000004,67.37960832659486,65.39611023476327,67.359157308597,66.48914204395744,66.94878966827245,65.39336631259916,60.76912695949774,60.85448232322236,0.19717716024379586,0.1968744810590691,0.1968744810590691,0.19674016570188524,0.18193765453604294,0.19674016570188524,0.19696661630874177,0.19687542971468913,65.39336631259916,67.359157308597
64,2.048,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.52996,62.52996,0.11304000000000514,0.11304000000000514,0.0023173200000001053,0.0,3.4375000000000004,3.4375000000000004,66.7032468900493,69.02788678797975,70.14534171632859,72.25377097741568,68.89109895805835,68.21566953357159,69.36731434582074,69.96420362073705,0.19675459016407715,0.1969058552467995,0.19675459016407715,0.19674377181743322,0.18187819201920516,0.19674377181743322,0.19678227789899758,0.19674618776218206,69.36731434582074,70.14534171632859
65,2.08,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.63672,62.63672,0.10675999999999419,0.10675999999999419,0.002188579999999881,0.0,3.4375000000000004,3.4375000000000004,67.83762730613402,71.7715731272238,66.07947359560752,61.67448689537143,69.81159376539952,69.19758469503473,70.93231058498534,68.18043214114003,0.19683733347001547,0.19685323506148306,0.19683733347001547,0.19676716223057877,0.18194924394180292,0.19676716223057877,0.19670968285860665,0.19667075222310243,70.93231058498534,71.7715731272238
66,2.112,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.74976,62.74976,0.11304000000000514,0.11304000000000514,0.0023173200000001053,0.0,3.4375000000000004,3.4375000000000004,70.5076591173661,68.9705864556402,71.64098208296406,66.69672940328348,68.18057905762288,63.60189397339675,66.52795674371947,75.63123849289813,0.19649171501131577,0.19672938104680188,0.19649171501131577,0.19669830042576303,0.1818536139816507,0.19669830042576303,0.19691398638151691,0.19667680991314376,66.52795674371947,71.64098208296406
67,2.144,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.85652,62.85652,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,66.08602105610824,65.96222757935644,69.94788411860655,69.44293349127345,64.82910953452918,64.24393581903186,68.07392591944078,66.79946687366517,0.19690139191748138,0.19693448632796373,0.19690139191748138,0.19674907329869262,0.18193634591389626,0.19674907329869262,0.1968422739441666,0.19675534717223261,68.07392591944078,69.94788411860655
68,2.176,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,62.96956,62.96956,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,66.72391550832374,70.43980736859605,71.9585549522836,68.49675584975803,65.13473390701677,67.9558259813901,70.63140301837716,70.0269417669678,0.19675167994733306,0.19690489649741663,0.19675167994733306,0.19674972496085275,0.18187667231412258,0.19674972496085275,0.19672364097326864,0.196662078749772,70.63140301837716,71.9585549522836
69,2.208,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.07632,63.07632,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,63.34576561301847,67.99423429438481,62.4239318430636,69.60112812317875,61.295695229697984,65.7888138335684,63.58350940066161,74.71773851384467,0.19653408927792226,0.1970615977865055,0.19653408927792226,0.19669581604012012,0.18190796462711983,0.19669581604012012,0.19694827279580618,0.19684597057716477,65.7888138335684,67.99423429438481
70,2.24,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.18936,63.18936,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,60.36291461183162,68.2777564017274,65.43397256676309,66.0893510129268,68.73313269851249,70.67747152287592,66.46898891764022,69.10410288785047,0.19679448741487024,0.19719996245697072,0.19679448741487024,0.19672048388380767,0.18185767188073812,0.19672048388380767,0.19672150400650723,0.19683281891691207,70.67747152287592,68.2777564017274
71,2.2720000000000002,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.29612,63.29612,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,68.36067932833865,66.30767644654853,72.6210761159648,67.47609299340326,65.69198910533196,70.65604750530879,58.09196201290661,71.53001024521781,0.19668195753257048,0.19682897239443742,0.19668195753257048,0.19671085229599836,0.18191095322138912,0.19671085229599836,0.19672249779638462,0.1966313465668864,70.65604750530879,72.6210761159648
72,2.3040000000000003,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.40916,63.40916,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,68.7264704705018,73.34689495630114,71.497103600712,67.10641267869171,62.84561323853507,68.47427935878972,61.836619737671,62.58123120969895,0.19709706202884697,0.19681200454360467,0.19681200454360467,0.19673614035789994,0.18186257496096936,0.19673614035789994,0.1968237028617749,0.19659767821247628,68.47427935878972,73.34689495630114
73,2.336,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.51592,63.51592,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,68.56132646115717,58.56004292442853,65.85947891473536,64.54100808309028,73.11462426392612,67.15525873985092,64.59486369648887,71.31185980027549,0.1966920768159052,0.19681966503231937,0.1966920768159052,0.19672512447240123,0.18191654366106721,0.19672512447240123,0.19688488790025108,0.19694499487456063,67.15525873985092,65.85947891473536
74,2.368,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.62896,63.62896,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,65.26129212817548,65.91026597663539,63.22667930033483,67.35062020592301,71.24667284809901,68.13827292465997,72.63871276746922,68.4387569915544,0.19682535062783318,0.19697274279678872,0.19682535062783318,0.19675018101125924,0.18186918739434094,0.19675018101125924,0.19663052846049336,0.19694263902940412,72.63871276746922,65.91026597663539
75,2.4,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.73572,63.73572,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,64.81013447868897,70.97787578526203,64.49324059321401,68.19948265118204,68.09393280674762,69.90572404329295,61.21593629563273,64.7106811975101,0.1969982838311702,0.1969936705197874,0.1969936705197874,0.19681105338839128,0.18196202709302553,0.19681105338839128,0.19675730283978865,0.19670756923847663,69.90572404329295,70.97787578526203
76,2.432,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.84876,63.84876,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,69.03915285321173,64.4380991452073,63.052290810626296,66.69385660642774,68.32682938404744,67.51551842591557,66.7802261039468,65.30879983693104,0.19697053907006423,0.1967975002338598,0.1967975002338598,0.1968076650997584,0.18190500729905745,0.1968076650997584,0.19686817663551662,0.19701092801816666,67.51551842591557,64.4380991452073
77,2.464,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,63.95552,63.95552,0.1067600000000013,0.1067600000000013,0.0021885800000000268,0.0,3.4375000000000004,3.4375000000000004,67.77168696535405,64.19135301044773,69.20896988821796,67.15719632653816,65.76196805202525,64.12851960613698,67.62314721203248,66.16316989963474,0.19693090764625718,0.1968562938175251,0.1968562938175251,0.19681982227920009,0.18197502410588037,0.19681982227920009,0.1968631840892856,0.19678962297881802,67.62314721203248,69.20896988821796
78,2.496,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.06856,64.06856,0.11304000000000514,0.11304000000000514,0.0023173200000001053,0.0,3.4375000000000004,3.4375000000000004,65.48249230302575,67.12887860795017,64.42477938161218,64.74247312637199,66.08652614238137,70.92113073942767,66.41659100054699,70.79079678743362,0.19671624721933292,0.19696248204649053,0.19671624721933292,0.19679392851423327,0.1819055845638922,0.19679392851423327,0.1967102014549582,0.19688611158801012,70.92113073942767,67.12887860795017
79,2.528,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.17532,64.17532,0.10675999999999419,0.10675999999999419,0.002188579999999881,0.0,3.4375000000000004,3.4375000000000004,70.59869007395541,71.69328188041202,66.88877254225334,69.14953110318035,67.10227093121689,72.15248524898136,62.530945685643665,65.60137246063553,0.19695696758605452,0.19672515841942104,0.19672515841942104,0.19677673599053022,0.18195824500397353,0.19677673599053022,0.19665308295964198,0.19667438389714886,72.15248524898136,71.69328188041202
80,2.56,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.28836,64.28836,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,64.23016064158219,60.94483766434069,67.52909671856949,64.87301974221579,64.01674909725796,63.30180169528046,68.95145196183556,71.11838989277229,0.19670105125009113,0.1970205736030516,0.19670105125009113,0.19675781480542043,0.18188901407804273,0.19675781480542043,0.19680156839044222,0.19686754678307417,68.95145196183556,67.52909671856949
81,2.592,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.39512,64.39512,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,59.832674288544,65.21559647380757,68.65989640597608,65.67348588467077,66.47263736958371,67.25067607222178,66.0736485378678,69.13723735200934,0.19679295041580036,0.19722455856571697,0.19679295041580036,0.1967665987080154,0.18195279133909992,0.1967665987080154,0.1968804618032905,0.19681509269601186,67.25067607222178,68.65989640597608
82,2.624,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.50816,64.50816,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,65.77550385139455,67.62566862489057,71.74454809069448,66.50309937159761,68.81334082833966,70.09581681119757,68.68249673997438,71.92590419699032,0.19666359331117478,0.19694889020220582,0.19666359331117478,0.19674084735880526,0.18187934306672535,0.19674084735880526,0.19674848506002748,0.1966720058258711,70.09581681119757,71.74454809069448
83,2.656,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.61492,64.61492,0.10675999999999419,0.10675999999999419,0.002188579999999881,0.0,3.4375000000000004,3.4375000000000004,69.29070547317664,67.82640189663165,61.10606307275764,70.52757233351589,61.78794035811536,74.52529467645148,66.11525680792732,70.30367564669554,0.19673884317068552,0.19678583153322668,0.19673884317068552,0.19674034631177534,0.18193726476650315,0.19674034631177534,0.1965430161160826,0.1968537557713965,74.52529467645148,67.82640189663165
84,2.688,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.72796,64.72796,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,67.93520466652288,63.874942387277464,63.89527605199901,60.213860911734294,67.62909426605397,67.27249393096105,66.37628189975928,69.7482531874856,0.1967646073960883,0.19684870876791033,0.1967646073960883,0.19674641158285355,0.1818791735772336,0.19674641158285355,0.19687944974441343,0.19703610780032232,67.27249393096105,63.89527605199901
85,2.72,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.83472,64.83472,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,62.878848063033566,63.762372621254116,64.4500292650124,68.47988494715736,72.43247894195552,69.20899996018754,63.286353989616586,70.9829678040987,0.19670733303643098,0.1970832565595761,0.19670733303643098,0.1967366419462479,0.18193296538009643,0.1967366419462479,0.19678962158387803,0.19701037461905463,69.20899996018754,64.4500292650124
86,2.7520000000000002,0.032,31.25,FORWARD,,0.0,2.1952836469596964,0,64.94776,64.94776,0.11303999999999803,0.11303999999999803,0.0023173199999999596,0.0,3.4375000000000004,3.4375000000000004,63.31035688223175,62.740252396378445,66.38223171279223,64.80726188489373,66.05301770713002,70.18000978295682,66.36927716369051,66.82993731702197,0.19689997849359517,0.1970632402813418,0.19689997849359517,0.1967774760830847,0.18189327919457532,0.1967774760830847,0.19674457962432573,0.19692074608754137,70.18000978295682,66.38223171279223
